# Sample,Ch1,Ch2,Ch3,Ch4,Ch5,Ch6,Ch7,Ch8
0,[-0.22236838],[1.47066382],[1.49619664],[0.77014339],[-0.49504271],[0.16131382],[0.6160682],[-1.64131979]
1,[1.9053538],[-0.174165],[-0.04397051],[0.72630494],[-0.33890905],[0.81720554],[-1.34675579],[-1.48171045]
2,[-0.71101177],[-2.19058674],[1.38307173],[-0.22627669],[-0.04477457],[0.09943158],[0.83628021],[1.77002768]
3,[-0.10270071],[-0.85863349],[-0.6668491],[1.16495629],[-0.77209811],[-0.21167883],[0.18711766],[1.49931156]
4,[1.08635561],[0.24599773],[0.82953173],[-2.48114222],[0.22321784],[-1.20667891],[-0.16047106],[0.89490963]
5,[-0.70231501],[0.61452521],[0.11568795],[-0.13437611],[0.57062521],[0.32951974],[0.44762548],[-0.20762459]
6,[-0.84549569],[-1.39310701],[0.72766322],[0.17828126],[-0.09977572],[-0.26946216],[0.27674681],[0.63125649]
7,[0.49759077],[-0.44393961],[-0.02970277],[1.11206773],[-0.89081841],[1.71544439],[-0.81200074],[0.30256655]
8,[-1.18540807],[-0.48337087],[0.73001775],[-0.32234757],[-1.44953846],[0.49055669],[-0.08773728],[0.03206812]
9,[0.95247677],[0.83380392],[0.50136698],[0.08339697],[-0.5140905],[-1.01945392],[0.21920848],[0.83390549]
10,[-0.16609215],[1.05966674],[0.75155788],[1.01788901],[1.43346386],[1.09555837],[0.80203864],[-0.042742]
11,[0.59513878],[-0.07624728],[1.35319879],[0.3581676],[1.13324256],[0.0558464],[-1.22264392],[0.93296768]
12,[0.22496677],[0.69900354],[-0.96292769],[-1.56707562],[0.96175897],[0.71455727],[-0.46427895],[-0.29761661]
13,[0.30566618],[-1.32437975],[-0.48146546],[0.73344297],[0.16051934],[0.28040739],[-2.14233431],[-0.45076137]
14,[1.02907109],[0.67471135],[-0.33681879],[-0.31986606],[0.22800013],[-2.41949916],[1.27937087],[1.7109746]
15,[0.34643413],[0.76672249],[0.4694179],[-0.85336218],[-0.03546937],[0.34280019],[0.70600164],[-1.34376292]
16,[-0.5396967],[-0.31847646],[0.46338932],[0.61038485],[-1.05694844],[-1.22399355],[0.92926259],[1.29723356]
17,[-0.85637098],[-0.26841769],[0.44550574],[-0.75776094],[3.3605729],[-0.31987907],[-0.1601254],[-0.89173604]
18,[0.99228957],[-0.61112668],[0.192395],[-0.83032689],[-1.86741861],[-0.39152864],[0.3388248],[0.40542235]
19,[2.08701484],[-0.47836398],[-0.45783956],[2.55971945],[-1.04821312],[-0.8281026],[-1.49143257],[-0.76964384]
20,[-1.04592091],[1.99348625],[0.13915722],[-0.44058296],[-0.64392411],[0.18999211],[-2.07254461],[1.48032677]
21,[-1.55767979],[-2.01412532],[-0.45446977],[1.11545085],[-1.19350973],[0.54311046],[0.10255963],[-0.24085506]
22,[-1.14970466],[1.0317975],[0.73925957],[1.1065264],[-0.37026855],[0.81595179],[-0.57561785],[0.34825918]
23,[-0.25090741],[-1.98923493],[1.20830022],[-0.50982481],[1.43135332],[0.1063873],[-2.01942944],[-0.01471152]
24,[1.30678745],[-0.54577431],[-0.36717306],[0.26890806],[0.17920627],[-1.31881468],[-1.49166021],[-1.74802337]
25,[0.41476365],[0.14827783],[0.53563448],[0.3344752],[-0.058998],[-1.09176587],[-0.37732242],[-1.58491431]
26,[-1.21704878],[0.18944135],[1.68496771],[-1.33399602],[-0.79387792],[-0.49954744],[-0.49040989],[0.47859917]
27,[1.40772591],[1.15823929],[-0.90746372],[-1.54364961],[-0.58677791],[-0.25653986],[0.50887224],[-0.18332637]
28,[-1.28318797],[-0.22537966],[-0.3631183],[-1.03401939],[0.20487875],[1.21286298],[-0.74320404],[-1.02172203]
29,[0.61197845],[-0.69673222],[0.99983567],[-0.48152605],[1.3606462],[-0.05575511],[0.79813166],[0.09439072]
30,[3.12413181],[-0.59186731],[2.22343744],[0.12347921],[1.13168633],[-0.25810997],[0.27857048],[-2.11907189]
31,[-1.06697083],[-0.06421924],[0.48814939],[0.3198162],[0.70866345],[-0.72946056],[-0.01910639],[0.35322956]
32,[-0.07730106],[-0.33735867],[0.19111429],[0.17377774],[-1.46569326],[-0.20046699],[1.12938966],[0.45710474]
33,[1.00548745],[0.26014441],[1.85550793],[-1.1800077],[-1.15655967],[0.08830446],[1.36063274],[-1.15688261]
34,[-0.05172293],[-0.68845951],[1.29194523],[0.16006145],[0.72776333],[0.19249861],[0.90826181],[2.3364956]
35,[0.0504653],[2.76205619],[0.3777327],[-0.85434642],[-0.04541159],[-0.33032429],[-0.16338961],[-2.48440426]
36,[0.6992936],[1.58014578],[-1.11402882],[-0.3015627],[0.8679022],[-0.63268768],[0.12545588],[-2.13185433]
37,[0.83514128],[0.40865511],[0.52183427],[-1.08179053],[-0.25708801],[0.41380707],[-0.63284421],[2.04919388]
38,[-1.03856956],[-0.49249027],[-2.2621548],[0.01017224],[0.01885405],[-2.26523723],[0.59187872],[-0.21115833]
39,[0.18344964],[1.72617075],[-0.5477537],[-0.91480768],[0.83009835],[-2.1096143],[1.00332855],[1.90445144]
40,[-1.22480693],[0.10005848],[2.81294241],[-1.63208739],[-0.67487725],[2.30348128],[1.05590201],[1.35094048]
41,[0.35954228],[0.77972183],[-1.24869545],[-0.702793],[1.03182173],[1.33210653],[0.08515991],[1.49220324]
42,[-0.05914988],[-0.18821702],[-0.29318921],[-0.21875859],[-1.39452852],[0.92852316],[-0.43786207],[-0.49999244]
43,[-0.26277522],[0.31008041],[-0.08820849],[0.28185647],[1.52327242],[-0.91651259],[0.69372021],[-0.8607105]
44,[0.81610819],[0.8126491],[1.28515846],[0.39044829],[0.72772567],[-0.14907932],[-1.07724519],[0.26216637]
45,[-0.91593875],[1.56699383],[-0.11330866],[-0.7731612],[1.15897122],[-1.23766397],[0.12511704],[-0.45820543]
46,[-0.72158368],[0.12306296],[-0.05797729],[-0.46143271],[-0.61593196],[-0.5568231],[-0.65110756],[-0.50337002]
47,[1.44421818],[-0.88039252],[-0.01341522],[-1.77120985],[-0.14921941],[1.95309847],[1.77998789],[2.44910697]
48,[-0.88570017],[0.33949023],[0.21019716],[0.08414029],[-0.41097329],[-0.44496248],[0.69865544],[1.2767486]
49,[-0.92038304],[1.02897179],[1.35803459],[1.83137303],[-1.84862785],[0.58058801],[0.00769078],[-1.03757142]
50,[0.22578583],[-0.99752047],[0.36932755],[0.38558254],[1.44458751],[0.11208352],[-0.15367804],[-1.38004461]
51,[-0.58403893],[-0.47320978],[-1.21432223],[1.09738429],[-0.39399356],[-0.7971906],[-0.67410484],[0.19263048]
52,[1.67230858],[0.64665852],[0.26641797],[0.17532151],[1.73305769],[1.17292412],[-0.128506],[-0.62874432]
53,[-1.94732685],[0.07507238],[-1.31479691],[1.5022866],[-0.04723864],[1.22885864],[-0.20110243],[-1.47202707]
54,[-0.32409017],[-0.5981784],[-0.1386302],[0.50404362],[1.0341809],[-1.631687],[-0.65667898],[0.33377414]
55,[0.61229471],[-2.21990113],[0.32220023],[-1.80466476],[1.74833266],[1.39711752],[-0.83329441],[-2.08502819]
56,[-0.36624694],[-0.28771986],[-1.42935308],[-0.10071846],[-0.31885311],[0.41152557],[0.1984],[-1.27899435]
57,[-1.27173151],[0.89191624],[-1.12703663],[0.61243984],[0.13850838],[-1.27363842],[1.56159314],[-0.02625115]
58,[-0.73564793],[-0.85687065],[-0.96198635],[-0.56162251],[0.50432529],[-0.3354817],[-0.04956975],[0.50760003]
59,[-0.59026678],[0.76226793],[1.13633849],[0.10325485],[0.29465353],[-0.72059974],[0.24171579],[-1.47043445]
60,[0.56480082],[0.87435541],[-0.74499231],[-0.37601935],[0.77910494],[-2.96595187],[-0.52703629],[1.59630994]
61,[-0.31963892],[-0.30262464],[-0.14450275],[-2.08010389],[1.32637702],[-0.0352143],[1.03388415],[0.25098645]
62,[-1.41650878],[1.04355726],[-1.74594067],[1.52029526],[-0.8385645],[2.08159604],[0.45092166],[0.84138651]
63,[1.47663441],[0.5789687],[-0.42866894],[-0.0685547],[-0.5386728],[-1.63658538],[-1.01442251],[-0.1242581]
64,[-0.90234636],[-0.29027505],[-0.36898994],[1.84578207],[-1.26194776],[-0.34879212],[-0.45398428],[0.32072289]
